WTA,Location,Tournament,Date,Tier,Court,Surface,Round,Winner,Loser,WRank,LRank,Wsets,Lsets,Comment,PSW_x,PSL,match,win0,confidence0,PSW_y,date
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-17,WTA1000,Outdoor,Hard,1st Round,Halep S.,Linette M.,13,44,2.0,1.0,Completed,1.35,3.46,1781,1,1.0853823244571685,1.35,2021-08-17
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-17,WTA1000,Outdoor,Hard,1st Round,Muchova K.,Konta J.,23,41,2.0,1.0,Completed,1.5,2.76,1782,1,0.8977844417095184,1.5,2021-08-17
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-17,WTA1000,Outdoor,Hard,1st Round,Brady J.,Alexandrova E.,14,35,2.0,0.0,Completed,1.88,2.01,1783,1,1.0415217185020447,1.88,2021-08-17
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-17,WTA1000,Outdoor,Hard,1st Round,Pera B.,Peterson R.,83,53,2.0,0.0,Completed,1.85,2.05,1784,0,1.0656836122274398,1.85,2021-08-17
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-17,WTA1000,Outdoor,Hard,1st Round,Riske A.,Fernandez L.A.,37,70,2.0,0.0,Completed,4.1,1.27,1785,0,1.0587087696790696,4.1,2021-08-17
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-17,WTA1000,Outdoor,Hard,1st Round,Rogers S.,Collins D.,43,28,1.0,0.0,Retired,2.52,1.58,1786,0,1.1510959362983706,2.52,2021-08-17
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-17,WTA1000,Outdoor,Hard,1st Round,Putintseva Y.,Zhang S.,36,51,2.0,0.0,Completed,1.71,2.25,1787,1,1.085020017027855,1.71,2021-08-17
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-17,WTA1000,Outdoor,Hard,1st Round,Mertens E.,Podoroska N.,16,38,2.0,0.0,Completed,1.4,3.17,1788,1,0.996364176273346,1.4,2021-08-17
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-17,WTA1000,Outdoor,Hard,1st Round,Kerber A.,Sakkari M.,21,18,2.0,0.0,Completed,3.38,1.36,1789,0,1.1176662302017213,3.38,2021-08-17
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-18,WTA1000,Outdoor,Hard,2nd Round,Kvitova P.,Kudermetova V.,12,33,2.0,0.0,Completed,1.74,2.22,1790,1,1.1915873122215273,1.74,2021-08-18
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-18,WTA1000,Outdoor,Hard,2nd Round,Bencic B.,Rogers S.,11,43,2.0,0.0,Completed,1.5,2.8,1791,1,0.8858760595321655,1.5,2021-08-18
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-18,WTA1000,Outdoor,Hard,2nd Round,Badosa P.,Sabalenka A.,31,3,2.0,1.0,Completed,3.32,1.38,1792,0,1.0555330860614776,3.32,2021-08-18
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-18,WTA1000,Outdoor,Hard,2nd Round,Azarenka V.,Riske A.,15,37,2.0,0.0,Completed,1.17,5.97,1793,1,0.9520741438865661,1.17,2021-08-18
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-18,WTA1000,Outdoor,Hard,2nd Round,Barty A.,Watson H.,1,67,2.0,0.0,Completed,1.15,6.35,1794,1,1.010653558373451,1.15,2021-08-18
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-18,WTA1000,Outdoor,Hard,2nd Round,Krejcikova B.,Yastremska D.,10,50,2.0,0.0,Completed,1.26,4.35,1795,1,1.0148022902011873,1.26,2021-08-18
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-18,WTA1000,Outdoor,Hard,2nd Round,Teichmann J.,Pera B.,65,83,2.0,0.0,Completed,1.79,2.15,1796,1,0.8003426855802537,1.79,2021-08-18
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-18,WTA1000,Outdoor,Hard,2nd Round,Osaka N.,Gauff C.,2,24,2.0,1.0,Completed,1.65,2.39,1797,1,1.2455535918474196,1.65,2021-08-18
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-18,WTA1000,Outdoor,Hard,2nd Round,Rybakina E.,Mertens E.,19,16,2.0,0.0,Completed,1.84,2.08,1798,0,1.0218578529357911,1.84,2021-08-18
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-18,WTA1000,Outdoor,Hard,2nd Round,Ostapenko J.,Brady J.,32,14,0.0,1.0,Retired,2.47,1.61,1799,0,1.1918936514854432,2.47,2021-08-18
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-18,WTA1000,Outdoor,Hard,2nd Round,Kerber A.,Svitolina E.,21,5,2.0,1.0,Completed,2.22,1.74,1800,0,1.1915873122215273,2.22,2021-08-18
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-18,WTA1000,Outdoor,Hard,1st Round,Garcia C.,Stephens S.,63,62,2.0,1.0,Completed,2.24,1.71,1801,0,1.085020017027855,2.24,2021-08-18
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-18,WTA1000,Outdoor,Hard,1st Round,Azarenka V.,Samsonova L.,15,52,2.0,0.0,Completed,1.65,2.36,1802,1,1.2455535918474196,1.65,2021-08-18
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-18,WTA1000,Outdoor,Hard,1st Round,Bencic B.,Vondrousova M.,11,42,2.0,0.0,Completed,2.18,1.75,1803,0,1.198435515165329,2.18,2021-08-18
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-18,WTA1000,Outdoor,Hard,1st Round,Yastremska D.,Mcnally C.,50,136,2.0,0.0,Completed,1.56,2.58,1804,1,0.9844283151626588,1.56,2021-08-18
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-18,WTA1000,Outdoor,Hard,1st Round,Pegula J.,Giorgi C.,30,71,2.0,0.0,Completed,1.71,2.25,1805,1,1.085020017027855,1.71,2021-08-18
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-18,WTA1000,Outdoor,Hard,1st Round,Jabeur O.,Kontaveit A.,22,29,2.0,1.0,Completed,1.49,2.81,1806,1,0.8187564927339553,1.49,2021-08-18
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-18,WTA1000,Outdoor,Hard,1st Round,Kudermetova V.,Paolini J.,33,98,2.0,0.0,Completed,1.31,3.74,1807,1,1.0517821556329727,1.31,2021-08-18
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-18,WTA1000,Outdoor,Hard,2nd Round,Muchova K.,Andreescu B.,23,8,2.0,0.0,Completed,1.81,2.11,1808,1,0.8092850619554519,1.81,2021-08-18
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-19,WTA1000,Outdoor,Hard,3rd Round,Pliskova Ka.,Pegula J.,6,30,2.0,0.0,Completed,2.05,1.86,1809,0,0.8599404215812684,2.05,2021-08-19
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-19,WTA1000,Outdoor,Hard,3rd Round,Kvitova P.,Jabeur O.,12,22,2.0,0.0,Completed,2.18,1.77,1810,0,0.7852761268615722,2.18,2021-08-19
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-19,WTA1000,Outdoor,Hard,3rd Round,Barty A.,Azarenka V.,1,15,2.0,0.0,Completed,1.79,2.15,1811,1,0.8003426855802537,1.79,2021-08-19
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-19,WTA1000,Outdoor,Hard,3rd Round,Kerber A.,Ostapenko J.,21,32,2.0,1.0,Completed,1.65,2.4,1812,1,1.2011172652244568,1.65,2021-08-19
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-19,WTA1000,Outdoor,Hard,3rd Round,Krejcikova B.,Muguruza G.,10,9,2.0,1.0,Completed,2.16,1.78,1813,1,0.9364788150787354,2.16,2021-08-19
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-19,WTA1000,Outdoor,Hard,2nd Round,Pegula J.,Halep S.,30,13,,,Walkover,1.81,2.13,1814,1,0.8092850619554519,1.81,2021-08-19
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-19,WTA1000,Outdoor,Hard,2nd Round,Jabeur O.,Swiatek I.,22,7,2.0,0.0,Completed,2.07,1.85,1815,1,1.0881672352552414,2.07,2021-08-19
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-19,WTA1000,Outdoor,Hard,2nd Round,Muguruza G.,Garcia C.,9,63,2.0,0.0,Completed,1.28,4.14,1816,1,1.0309102630615234,1.28,2021-08-19
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-19,WTA1000,Outdoor,Hard,2nd Round,Pliskova Ka.,Putintseva Y.,6,36,2.0,0.0,Completed,1.44,3.02,1817,1,1.1225830936431884,1.44,2021-08-19
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-20,WTA1000,Outdoor,Hard,Quarterfinals,Barty A.,Krejcikova B.,1,10,2.0,0.0,Completed,1.44,3.04,1818,1,1.1840978622436524,1.44,2021-08-20
41,Cincinnati,Western & Southern Financial Group Women's Open,2021-08-20,WTA1000,Outdoor,Hard,3rd Round,Bencic B.,Muchova K.,11,23,1.0,0.0,Retired,1.88,2.03,1819,1,1.0415217185020447,1.88,2021-08-20
